Category1,Category2,Category3,Category4,Category5,Category6,Category7,Mean_g_per_day,StandardDeviation,Coefficient of Variation,Cost_100g,Calories_kcal_per_100g,Fat_g,Saturates_g,Carbs_g,Sugars_g,Fibre_g,Protein_g,Salt_g,CO2_g_per_100g,Animal Welfare Rating,Rainforest Rating,Water Scarcity Rating,CO2 FU Rating,Group A veg,Group A fruit,Group B,Oily Fish,Red Meat,Group C,Group D,Group E,Oil,Bread,Confectionary
Meat and meat products,Mammals and birds meat,Mammals meat,Deer fresh meat,"Deer, red fresh meat","Deer, red fresh meat","Deer, red fresh meat",0.028903904,0.745922349,25.8069758,0.55,129,2.4,0.8,0,0.5,0.5,25.8,0.1,1095.369,E,A,A,D,0,0,1,0,1,0,0,0,0,0,0
Vegetables and vegetable products,Root and tuber vegetables (excluding starchy- and sugar-),Jerusalem artichokes and similar-,Jerusalem artichokes,Jerusalem artichokes,Jerusalem artichokes,Jerusalem artichokes,0.008486943,0.216541823,25.51470164,0.938,41,0.5,0.1,4.1,0.5,3.4,1.9,0.1,79.988,A,A,A,B,1,0,0,0,0,0,0,0,0,0,0
"Fish, seafood, amphibians, reptiles and invertebrates",Fish (meat),Marine fish,"Cods, hakes, haddocks",Hakes,Hakes,Hakes,0.024116743,0.615331514,25.51470164,1.827,116,2.9,0.5,0.5,0.5,0.5,22.1,0.23,388.867,E,A,A,C,0,0,1,0,0,0,0,0,0,0,0
"Legumes, nuts, oilseeds and spices","Nuts, oilseeds and oilfruits",Tree nuts,Brazil nuts and similar-,Brazil nuts,Brazil nuts,Brazil nuts,0.01322463,0.312788741,23.65198398,1.325,696,68.2,17.4,3.1,2.4,6.3,14.3,0.01,281.793,A,A,C,A,0,0,1,0,0,0,0,0,0,0,0
"Fish, seafood, amphibians, reptiles and invertebrates",Fish (meat),Marine fish,"Herrings, sardines, anchovies",Anchovies,Anchovies,Anchovies,0.022798519,0.533375117,23.39516561,2.06,247,17.6,2.7,1.8,0.5,0.5,20,1.72,207.452,E,A,A,B,0,0,1,1,0,0,0,0,0,0,0
"Legumes, nuts, oilseeds and spices","Nuts, oilseeds and oilfruits",Tree nuts,Hazelnuts and similar-,Hazelnuts,Hazelnuts,Hazelnuts,0.002461563,0.055115801,22.39057143,1.4,666,63.5,4.6,6,4,6.9,14.1,0.02,286.034,A,A,D,A,0,0,1,0,0,0,0,0,0,0,0
Animal and vegetable fats and oils and primary derivatives thereof,Animal and vegetable fats/oils,"Vegetable fats and oils, edible",Other plant oils,Palm oil/fat,Palm oil/fat,Palm oil/fat,0.005009272,0.10801326,21.5626665,0.275,884,100,49,9.8,9.8,0,0,0,476.591,A,E,A,A,0,0,0,0,0,0,0,0,1,0,0
Vegetables and vegetable products,Root and tuber vegetables (excluding starchy- and sugar-),Radishes and similar-,Radishes,Radishes,Radishes,Radishes,0.022461494,0.445003546,19.81184116,0.246,14,0.5,0.2,1.3,1.3,0.9,0.7,0.05,31.703,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Grains and grain-based products,Cereals and cereal primary derivatives,Cereal and cereal-like flours,Wheat flour,Wheat wholemeal flour,Wheat wholemeal flour,Wheat wholemeal flour,0.110412169,2.113303772,19.14013455,0.1,335,2.2,0.3,58.4,2.1,9.1,15.9,0.01,70.66,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Fruit and fruit products,Fruit used as fruit,"Miscellaneous fruits with inedible peel, small",Passionfruits and similar-,Passionfruits,Passionfruits,Passionfruits,0.017642643,0.325264956,18.43629453,0.889,97,0.7,0.1,23,11,10,2.2,0,669.801,A,A,C,E,0,1,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,"Miscellaneous fruits with inedible peel, large",Papayas and similar-,Papayas,Papayas,Papayas,0.079585634,1.464830881,18.40571982,0.19,51,0.6,0.2,9.5,9.5,2.2,0.7,0.04,97.452,A,A,B,C,0,1,0,0,0,0,0,0,0,0,0
Grains and grain-based products,Cereals and cereal primary derivatives,Cereal grains (and cereal-like grains),Buckwheat and other pseudo-cereals and similar-,Buckwheat,Buckwheat,Buckwheat,0.030529954,0.557168449,18.24989485,0.5,117,1.5,0.3,21,0.3,1.8,3.9,0.1,60.345,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Vegetables and vegetable products,Stems/stalks eaten as vegetables,Rhubarbs and similar-,Rhubarbs,Rhubarbs,Rhubarbs,Rhubarbs,0.086018738,1.541859419,17.92469247,0.625,8,0.5,0,0.8,0.8,0.5,0.9,0.01,24.721,A,A,A,A,0,1,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,Citrus fruits,Grapefruits and similar-,Grapefruits,Grapefruits,Grapefruits,0.075421043,1.339898729,17.76558203,0.1,34,0.1,0.1,6.8,6.8,1.3,0.8,0.01,72.722,A,A,B,B,0,1,0,0,0,0,0,0,0,0,0
Milk and dairy products,Cheese,Fresh uncured cheese,Mascarpone,Mascarpone,Mascarpone,Mascarpone,0.016366738,0.285411437,17.43850434,0.72,412,42,30.4,4.9,4.6,0.5,3.6,0.13,616.692,E,E,A,B,0,0,0,0,0,0,0,1,0,0,0
Fruit and fruit products,Fruit used as fruit,Citrus fruits,Limes and similar-,Limes,Limes,Limes,0.010999234,0.184002445,16.72866041,0.545,20,0.5,0.1,3.2,3.2,0.5,1,0.01,56.096,A,A,C,B,0,1,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Fruiting vegetables,Solanacea,Aubergines and similar-,Aubergines,Aubergines,Aubergines,0.139128861,2.306307524,16.57677284,0.237,18,0.5,0,1.9,1.9,2,0.8,0.01,149.206,A,A,B,C,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Stems/stalks eaten as vegetables,Asparagus and similar-,Asparagus,Asparagus,Asparagus,Asparagus,0.096836641,1.407354181,14.53328172,0.796,28,0.6,0.1,1.9,1.8,1.7,2.9,0.01,453.8,A,A,E,E,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Leafy vegetables,Head brassica,Head cabbages and similar-,Red cabbages,Red cabbages,Red cabbage,0.048946008,0.673020272,13.75025862,0.16,3.5,0.5,0.1,3.5,3.1,2.5,1.1,0.02,29.885,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Animal and vegetable fats and oils and primary derivatives thereof,Animal and vegetable fats/oils,"Vegetable fats and oils, edible",Seed oils,"Sunflower seed oil, edible","Sunflower seed oil, edible","Sunflower seed oil, edible",0.036050221,0.470969279,13.06425507,0.22,828,92,10.1,0,0,0,0,0,321.621,A,A,A,A,0,0,0,0,0,0,0,0,1,0,0
Vegetables and vegetable products,Leafy vegetables,Leafy brassica,Kales and similar-,Curly kales,Curly kales,Curly kales,0.091929429,1.158768873,12.60498276,0.5,32,1.3,0.2,1,1,3.1,3.4,0.1,29.351,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Herbs and edible flowers,Aromatic herbs,Parsley and similar-,Parsley,Parsley,Parsley,0.01257248,0.150190507,11.94597276,1,51,0.8,0.1,6.3,0.9,3.3,3,0.14,202.62,A,A,A,C,0,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Herbs and edible flowers,Aromatic herbs,Rosemary and similar-,Rosemary,Rosemary,Rosemary,0.001911955,0.022634009,11.83815183,2.6,149,5.9,0,20.7,0.5,0,3.3,0,56.503,A,A,A,B,0,0,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,"Miscellaneous fruits with inedible peel, large",Avocados and similar-,Avocados,Avocados,Avocados,0.115872276,1.328212504,11.46272901,0.415,197,19.5,4.1,1.9,0.5,3.4,1.9,0.15,105.173,A,A,D,A,0,1,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Herbs and edible flowers,Aromatic herbs,Thyme and similar-,Oregano,Oregano,Oregano,0.001137967,0.012686389,11.14829358,2,86,2,0.4,9.7,0.5,10.2,2.2,0,205.62,A,A,A,C,0,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Stems/stalks eaten as vegetables,Celeries and similar-,Celeries,Celeries,Celeries,Celeries,0.145294799,1.534773667,10.56317001,0.36,10,0.2,0.1,0.9,0.9,1.5,0.5,0.19,44.628,A,A,A,B,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Fruiting vegetables,Cucurbits fruiting vegetables,Cucurbits with inedible peel,Watermelons and similar-,Watermelons,Watermelons,0.856398513,8.902082489,10.39478975,0.3,30,0.5,0,6.8,6.8,0.1,0.5,0.01,97.452,A,A,B,C,0,1,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,"Sprouts, shoots and similar",Common bean sprouts,Common bean sprouts,Common bean sprouts,Common bean sprouts,Common bean sprouts,0.077696105,0.762358015,9.812049312,0.223,47,2.8,0.2,2.1,2.1,1.8,2.5,0.03,47.531,A,A,A,A,0,0,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,Stone fruits,Cherries and similar-,Cherries and similar-,Cherries and similar-,Cherries and similar-,0.150897614,1.415072844,9.377701904,1.25,52,0.1,0.1,11.5,11.5,0.9,0.9,0.01,58.498,A,A,C,B,0,1,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Root and tuber vegetables (excluding starchy- and sugar-),Beetroots and similar-,Beetroots,Beetroots,Beetroots,Beetroots,0.161742589,1.515584599,9.370349549,0.4,40,0.5,0.1,7.2,6.7,1.9,1.7,0.17,36.703,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,Stone fruits,Peaches and similar-,Nectarines,Nectarines,Nectarines,0.569193704,5.285573595,9.286071784,0.065,45,0.5,0,9,9,1.2,1.4,0,28.998,A,A,C,A,0,1,0,0,0,0,0,0,0,0,0
Animal and vegetable fats and oils and primary derivatives thereof,Animal and vegetable fats/oils,"Vegetable fats and oils, edible",Seed oils,"Rape seed oil, edible","Rape seed oil, edible","Rape seed oil, edible",0.011130572,0.102831914,9.238691007,0.82,832,92.4,10.4,0,0,0,0,0,199.704,A,A,A,A,0,0,0,0,0,0,0,0,1,0,0
"Sugar and similar, confectionery and water-based sweet desserts",Confectionery including chocolate,Chocolate and chocolate products,Chocolate and similar,Bitter chocolate,Bitter chocolate,Bitter chocolate,0.131503171,1.169036864,8.889799819,0.065,543,34,20.9,47.4,42.9,9.5,7.2,0.01,248.375,A,A,A,A,0,0,0,0,0,0,0,0,0,0,1
Vegetables and vegetable products,Leafy vegetables,Head brassica,Head cabbages and similar-,Savoy cabbages,Savoy cabbages,Savoy cabbages,0.268157063,2.304715583,8.594648079,0.12,32,0.5,0.1,3.9,3.9,2.7,2.4,0.02,29.885,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Root and tuber vegetables (excluding starchy- and sugar-),Turnips and similar-,Turnips,Turnips,Turnips,Turnips,0.231099744,1.964171173,8.499235593,0.21,29,0.5,0.1,4.5,4.3,2.4,0.9,0.04,29.703,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Herbs and edible flowers,Aromatic herbs,Basils and mints,Basil,Basil,Basil,0.013183642,0.104312648,7.912278817,1,32,0.6,0,2.7,0.5,0,3.2,0,27.184,A,A,A,A,0,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Leafy vegetables,Head brassica,Brussels sprouts and similar-,Brussels sprouts,Brussels sprouts,Brussels sprouts,0.317892181,2.424485469,7.626754023,0.7,178,1.3,0.3,3.5,3,2.6,2.9,0.05,56.885,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Fruit and fruit products,Fruit used as fruit,Berries and small fruits,Blueberries and similar-,Blueberries,Blueberries,Blueberries,0.30740709,2.328592565,7.574947484,0.9,43,0.5,0.1,8.7,8.7,1.5,0.9,0.01,46.192,A,A,A,B,0,1,0,0,0,0,0,0,0,0,0
"Sugar and similar, confectionery and water-based sweet desserts",Confectionery including chocolate,Chocolate and chocolate products,Chocolate and similar,White chocolate,White chocolate,White chocolate,0.299919822,2.137872853,7.128147916,1.011,540,30,18,64,0,0,4.1,0.25,448.375,E,A,A,B,0,0,0,0,0,0,0,0,0,0,1
Vegetables and vegetable products,Herbs and edible flowers,Aromatic herbs,Celery leaves and similar-,Coriander leaves,Coriander leaves,Corianders,0.019110071,0.135305405,7.080319236,0.8,33,0.5,0.1,3.7,0.9,2.8,2.1,0.12,63.956,A,A,C,A,0,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Bulb vegetables,Spring onions and similar-,Spring onions,Spring onions,Spring onions,Spring onions,0.090382174,0.637401416,7.05229129,0.295,27,0.5,0.1,2.9,2.7,1.5,2,0.02,37.192,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Fruiting vegetables,Solanacea,Peppers and similar-,Chili peppers,Chili peppers,Chili peppers,0.067662947,0.467305175,6.906367486,0.325,30,0.5,0.1,4.2,4,1.5,1.8,0.03,239.96,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Vegetables and vegetable products,Leafy vegetables,Spinach-type leaves,Spinaches and similar-,Spinaches,Spinaches,Spinaches,0.442540496,2.776999952,6.275131836,0.577,19,0.6,0.1,0.5,0.5,1.2,2.6,0.08,42.636,A,A,A,A,1,0,0,0,0,0,0,0,0,0,0
Grains and grain-based products,Cereals and cereal primary derivatives,Cereal grains (and cereal-like grains),Rice and similar-,Rice grain,Rice grain,Rice grain,1.379698606,7.906056862,5.730278214,0.125,161,1.4,0.4,34,0.5,0.5,2.9,0.01,303.375,A,A,A,B,0,0,0,0,0,0,1,0,0,0,0
Meat and meat products,Sausages,Preserved or partly preserved sausages,Pre-cooked sausages to be cooked before consumption,Frankfurt-type sausage,Frankfurter sausage,Frankfurter sausage,0.854776825,4.127497584,4.828742971,0.74,256,22,8.4,2.6,0.5,0,12,2.1,793.192,E,E,A,B,0,0,0,0,1,1,0,0,0,0,0
"Sugar and similar, confectionery and water-based sweet desserts",Sugar and other sweetening ingredients (excluding intensive sweeteners),Honey,Honey,Honey,Honey,Honey,0.3979518,1.87121042,4.702103173,0.32,329,0.5,0.2,81.5,80.8,0.5,0.5,0.03,93.027,E,A,A,A,0,0,0,0,0,0,0,0,0,0,0
Grains and grain-based products,Cereals and cereal primary derivatives,Cereal and cereal-like flours,Wheat flour,Wheat flour white,Wheat flour white,Wheat flour white,1.264267275,4.566091865,3.611650761,0.087,344,1.3,0.3,68.2,1.4,3,13.4,0.01,78.345,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Grains and grain-based products,"Pasta, doughs and similar products",Pasta and similar products,Pasta-like products,"Noodle, rice","Noodle, rice",Noodles,7.250314485,26.08625445,3.597947993,0.46,134,0.5,0.1,28.9,0.5,1.9,2.4,0.01,148.375,E,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Animal and vegetable fats and oils and primary derivatives thereof,Animal and vegetable fats/oils,"Vegetable fats and oils, edible",Olive oils,Olive oils,Olive oils,Olive oil,0.322661434,1.044253336,3.236374803,0.78,900,100,14.3,0,0,0,0,0.01,441.144,A,A,D,A,0,0,0,0,0,0,0,0,1,0,0
"Fish, seafood, amphibians, reptiles and invertebrates",Fish (meat),Marine fish,"Tunas, bonitos, billfishes",Tuna and bonito (generic),Tuna,Tuna,3.053063372,9.008809942,2.950744497,1.23,99,0.5,0.1,0,0,0.1,23.5,0.85,581.787,E,A,A,C,0,0,1,1,0,0,0,0,0,0,0
"Starchy roots or tubers and products thereof, sugar plants",Starchy roots and tubers,Potatoes and similar-,Potatoes,New potatoes,New potatoes,New potatoes,7.618882924,18.22665818,2.392300598,0.3,66,0.5,0.1,13.6,1.1,1.8,1.8,0.01,36.432,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Grains and grain-based products,Cereals and cereal primary derivatives,Cereal grains (and cereal-like grains),Rice and similar-,Rice grain,"Rice grain, long-grain","Rice grain, long-grain",12.76371322,28.58946201,2.239901628,0.125,161,1.4,0.4,34,0.5,0.5,2.9,0.01,303.375,A,A,A,B,0,0,0,0,0,0,1,0,0,0,0
Milk and dairy products,Fermented milk or cream,Fermented milk products,Yoghurt,"Yoghurt, cow milk","Yoghurt, cow milk, flavoured","Yoghurt, cow milk, flavoured",15.43553804,31.24330378,2.02411498,0.2,104,1.2,0.8,13.7,12.6,0.5,4.1,0.09,221.692,E,E,A,C,0,0,0,0,0,0,0,1,0,0,0
Grains and grain-based products,Bread and similar products,Leavened bread and similar,Wheat bread and rolls,"Wheat bread and rolls, brown or wholemeal","Wheat bread and rolls, brown or wholemeal","Wheat bread and rolls, brown or wholemeal",11.25286175,22.53148693,2.0022895,0.28,228,2.6,0.5,37,3.3,6.1,11,0.95,73.868,E,A,A,A,0,0,0,0,0,0,1,0,0,1,0
Milk and dairy products,"Milk, whey and cream",Milk,Cattle milk,Cow milk,"Cow milk, whole","Cow milk, whole",69.97485179,131.8826972,1.884715635,0.064,66,3.7,2.4,4.7,4.7,0,3.5,0.22,194.188,E,E,A,C,0,0,0,0,0,0,0,1,0,0,0
Meat and meat products,Mammals and birds meat,Mammals meat,Bovine fresh meat,"Cow, ox or bull fresh meat","Cow, ox or bull fresh meat","Cow, ox or bull fresh meat",8.939196604,16.06731775,1.797400646,1.175,126,4.8,2.2,0,0,0,20.7,0.2,1688.442,E,E,A,E,0,0,1,0,1,0,0,0,0,0,0
Eggs,Eggs,Eggs,Eggs,Eggs,Eggs,Eggs,7.711236984,13.69608022,1.776119739,0.44,143,9.6,2.7,0.5,0.5,0.5,14.1,0.38,271.258,E,E,A,B,0,0,1,0,0,0,0,0,0,0,0
"Sugar and similar, confectionery and water-based sweet desserts",Confectionery including chocolate,Chocolate and chocolate products,Chocolate/cocoa-based products,Chocolate coated confectionery,Chocolate coated confectionery,Chocolate coated confectionery,5.53719764,9.425866207,1.702280977,0.161,503,25,15,61,53,0,8.5,0.42,398.375,E,A,A,B,0,0,0,0,0,0,0,0,0,0,1
Meat and meat products,Processed whole meat products,Raw cured (or seasoned) meat,Cured seasoned pork meat,"Ham, pork","Ham, pork","Ham, pork",6.027721412,9.985159193,1.656539596,0.8,123,0.9,0.3,1,0.5,0.6,27.5,2.4,1147.192,E,E,A,D,0,0,1,0,1,0,0,0,0,0,0
Meat and meat products,Sausages,Fresh raw sausages,Breakfast-type sausage,Breakfast-type sausage,Breakfast-type sausage,Breakfast-type sausage,12.98896561,20.9976166,1.616573423,0.44,301,21.9,7.3,8.9,1.6,1,16.6,1.3,793.192,E,E,A,B,0,0,0,0,1,1,0,0,0,0,0
Grains and grain-based products,"Pasta, doughs and similar products",Pasta and similar products,"Pasta, plain (not stuffed), uncooked","Pasta, plain (not stuffed), uncooked","Pasta, plain (not stuffed), uncooked","Pasta, plain (not stuffed), uncooked",19.06447965,28.7125334,1.506074854,0.28,359,2,0.5,71,3.5,3,13,0.01,129.375,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Milk and dairy products,Cheese,Ripened cheese,Firm - ripened cheeses,"Hard cheese (cheddar, emmental type)","Cheese, cheddar","Cheese, cheddar",7.59490565,11.22572649,1.478060032,0.75,416,34.9,21.7,0.1,0.1,0,25.4,1.81,941.692,E,E,A,C,0,0,0,0,0,0,0,1,0,0,0
Milk and dairy products,"Milk, whey and cream",Milk,Cattle milk,Cow milk,"Cow milk, semi skimmed (half fat)","Cow milk, semi skimmed (half fat)",105.8594095,141.1339497,1.333220641,0.064,50,1.8,1.1,4.8,4.8,0,3.6,0.11,180.188,E,E,A,C,0,0,0,0,0,0,0,1,0,0,0
Meat and meat products,Mammals and birds meat,Birds meat,Poultry fresh meat (muscle meat),Chicken fresh meat,Chicken fresh meat,Chicken fresh meat,18.62739523,22.90906226,1.229858602,0.285,225,15.5,4,0.5,0.5,0.5,21.1,0.16,451.33,E,E,A,B,0,0,1,0,0,0,0,0,0,0,0
"Starchy roots or tubers and products thereof, sugar plants",Starchy roots and tubers,Potatoes and similar-,Potatoes,Potatoes,Potatoes,Potatoes,36.63737023,38.70179545,1.056347527,0.095,75,0.5,0.1,15.9,0.8,1.6,1.8,0.01,14.432,A,A,A,A,0,0,0,0,0,0,1,0,0,0,0
Grains and grain-based products,Bread and similar products,Leavened bread and similar,Wheat bread and rolls,"Wheat bread and rolls, white (refined flour)","Wheat bread and rolls, white (refined flour)","Wheat bread and rolls, white (refined flour)",49.76980911,39.2969505,0.789574065,0.17,248,2.8,1.3,45,4,2.4,9.4,0.95,125.375,A,E,A,A,0,0,0,0,0,0,1,0,0,1,0
